UniqueID,BottleNo,True Bottle ID,NumID,Location No,Distance from Dam,Lake ID (4 dig.),Sampling Type (B/S),NH4 (ppm),NOx (ppm),PO4 (ppm),Microcystin (ug/L),Chla (ug/L),Pheo (ug/L),TOC (ppm),TN (AVG) mg/L? [TOC],Coastal Blue,Blue,Green1,Green2,Yellow,Red,Red Edge,NIR,Depth (m),COND µS/CM,TDS MG/L,Salinity PSU,VERTICAL POSITION M,ODO MG/L,GPS LATITUDE °,GPS LONGITUDE °,PH,TEMP C,TURBIDITY FNU,Month,Day,Year,Date
10427,20240723-SALA-B4,20240723-SALA-B4,3104,4,4980,SALA,Boat,-0.5016,2.387,0.001,0.075612177,3.453333333,3.8,3.573776824,1.656035095,462.092,398.684,499.466,534.454,451.431,361.166,433.314,673.4,0.521,387.1,240,0.17,0.567,11.82,40.78402,-85.63855,8.72,27.528,5.02,7,23,2024,7/23/2024
10428,20240723-SALA-B5,20240723-SALA-B5,3105,5,6340,SALA,Boat,-0.4976,2.139,0.011,0.125599451,12.31666667,15.60666667,3.349052147,1.575643338,479.632,415.117,502.647,535.55,469.51,370.503,475.436,706.785,0.436,395.2,243,0.18,0.447,12.24,40.77458,-85.62392,8.74,28.028,6.01,7,23,2024,7/23/2024
10429,20240723-SALA-B6,20240723-SALA-B6,3106,6,7900,SALA,Boat,-0.4937,2.114,0,0.139228783,8.753333333,9.563333333,3.166257595,1.404453785,433.875,388.187,485.804,522.672,447.543,354.896,451.779,627.365,0.493,396,248,0.18,0.485,11.14,40.7751,-85.60583,8.65,27.082,4.95,7,23,2024,7/23/2024
10430,20240723-SALA-B7,20240723-SALA-B7,3107,7,10610,SALA,Boat,-0.5056,1.933,0.001,0.113801974,26.39333333,35.81333333,3.593529031,1.542384819,410.091,363.634,460.427,481.261,432.04,325.899,437.762,619.656,0.392,381.7,231,0.17,0.385,15.88,40.7762,-85.58337,8.89,28.868,5.27,7,23,2024,7/23/2024
10431,20240723-SALA-B8,20240723-SALA-B8,3108,8,9370,SALA,Boat,-0.4969,2.225,0.015,0.092130861,13.93666667,14.75666667,3.705631472,1.676235054,460.384,391.627,497.889,525.661,453.114,350.221,469.411,692.32,0.438,386.5,238,0.17,0.452,15.45,40.76682,-85.59676,8.84,27.928,5.49,7,23,2024,7/23/2024
10432,20240723-SALA-B9,20240723-SALA-B9,3109,9,10331,SALA,Boat,-0.5011,2.2,0.001,0.127692111,29.34333333,43.12333333,3.732314279,1.631414269,435.542,372.159,477.46,504.001,446.941,343.339,502.839,790.296,0.295,388.9,239,0.17,0.302,16.8,40.75725,-85.59483,8.88,27.931,8.91,7,23,2024,7/23/2024
10433,20240723-SALA-B10,20240723-SALA-B10,3110,10,11270,SALA,Boat,-0.5035,2.218,-0.001,0.055681941,11.54666667,13.62333333,3.642389755,1.626449296,420.188,356.042,458.028,496.274,421.997,324.774,448.379,696.109,0.612,390.8,238,0.17,1.072,16.65,40.75586,-85.58241,8.94,28.465,6.24,7,23,2024,7/23/2024
10434,20240723-SALA-B13,20240723-SALA-B13,3113,13,5180,SALA,Boat,-0.4961,2.268,0.006,0.15,15.27666667,19.51,3.623677137,1.640732095,444.524,378.428,476.076,519.223,437.738,347.787,427.101,631.106,0.531,388.3,241,0.18,0.539,11.4,40.78106,-85.63745,8.73,27.558,4.85,7,23,2024,7/23/2024
10435,20240723-SALA-B14,20240723-SALA-B14,3114,14,1040,SALA,Boat,-0.4993,2.382,0,0.083841822,3.516666667,4.403333333,3.393754511,1.554559206,447.832,388.575,467.63,502.005,444.998,348.672,404.999,628.223,0.438,396.4,241,0.18,0.449,10.8,40.80144,-85.66917,8.71,28.526,4.07,7,23,2024,7/23/2024
10437,20240730-SHAF-B1,20240730-SHAF-B1,4101,1,6865,SHAF,Boat,0.0247,1.327,0.178,0.133634976,19.32666667,27.62,2.750404498,1.092154567,388.196,368.234,442.007,489.885,452.398,325.053,435.182,893.862,0.497,622.1,393,0.29,0.516,12.94,40.835,-86.8071,7.92,26.58,3.94,7,30,2024,7/30/2024
10438,20240730-SHAF-B2,20240730-SHAF-B2,4102,2,8165,SHAF,Boat,0.0008,0.928,0.148,0.15,15.37333333,22.46666667,2.487480786,0.819539679,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.393,633.9,396,0.29,0.4,14.91,40.84066,-86.80525,7.95,27.058,6.38,7,30,2024,7/30/2024
10439,20240730-SHAF-B5,20240730-SHAF-B5,4105,5,6425,SHAF,Boat,0.0052,1.685,0.289,0.017915728,12.30666667,22.8,3.410747512,1.406943039,456.889,452.463,524.617,572.578,543.464,446.594,514.832,989.597,0.385,598.1,381,0.28,0.388,11.59,40.82388,-86.79572,8.01,26.022,2.38,7,30,2024,7/30/2024
10440,20240730-SHAF-B6,20240730-SHAF-B6,4106,6,8245,SHAF,Boat,0.0186,1.692,0.274,0.15,0.796666667,1.203333333,3.222150311,1.426314637,391.724,367.099,443.465,498.094,481.564,367.112,416.375,904.841,0.438,619.2,411,0.31,0.453,7.28,40.83514,-86.78168,7.85,23.914,2.41,7,30,2024,7/30/2024
10441,20240730-SHAF-B8,20240730-SHAF-B8,4108,8,5065,SHAF,Boat,0.0241,1.637,0.292,0.15,3.623333333,5.13,2.797090311,1.240804679,481.001,447.627,511.36,561.995,539.021,421.871,469.093,889.668,0.385,619,407,0.3,0.451,7.57,40.81106,-86.7942,7.84,24.369,1.82,7,30,2024,7/30/2024
10442,20240730-SHAF-B9,20240730-SHAF-B9,4109,9,3385,SHAF,Boat,0.0147,1.655,0.35,0.15,23.68,23.61666667,2.889450692,1.237643342,434.303,395.647,467.145,517.527,487.586,354.796,458.061,946.92,0.44,613.5,404,0.3,0.436,8.67,40.80428,-86.77467,7.89,24.343,2.31,7,30,2024,7/30/2024
10443,20240730-SHAF-B10,20240730-SHAF-B10,4110,10,2205,SHAF,Boat,0.0158,1.731,0.297,0.092149737,17.75333333,24.91,3.239341477,1.327035196,471.226,439.841,511.762,569.775,543.501,428.704,482.386,890.67,0.364,615.4,403,0.3,0.379,9.78,40.79474,-86.77428,8.05,24.609,2.06,7,30,2024,7/30/2024
10444,20240730-SHAF-B11,20240730-SHAF-B11,4111,11,1385,SHAF,Boat,0.1483,1.289,0.285,0.15,13.68333333,23.40333333,3.053778011,1.135740663,442.28,395.706,464.888,501.69,480.565,351.786,449.214,871.758,0.576,610.8,398,0.3,0.571,10.62,40.78855,-86.77194,8.07,24.858,2.32,7,30,2024,7/30/2024
10445,20240730-SHAF-B12,20240730-SHAF-B12,4112,12,275,SHAF,Boat,0.0045,1.689,0.218,0.15,21.24333333,26.65666667,3.565468004,1.358715831,446.238,432.328,505.021,543.134,515.345,425.213,484.92,943.988,0.548,612.8,399,0.3,0.633,11,40.7825,-86.76206,8.18,24.926,1.69,7,30,2024,7/30/2024
10446,20240730-SHAF-B14,20240730-SHAF-B14,4114,14,4225,SHAF,Boat,0.0113,1.731,0.324,0.15,3.093333333,3.926666667,2.944563547,1.301004611,520.853,538.327,610.271,664.043,655.103,559.784,606.548,1079.77,0.416,618.8,408,0.3,0.431,7.69,40.80732,-86.78482,7.88,24.206,1.91,7,30,2024,7/30/2024
10447,20240730-SHAF-B15,20240730-SHAF-B15,4115,15,2905,SHAF,Boat,-0.0005,1.782,0.231,0.15,5.57,8.886666667,3.273218186,1.442861211,527.766,516.338,594.103,646.222,646.276,536.852,580.756,1027.29,0.409,613.05,406,0.3,0.4345,8.62,40.799215,-86.777705,7.93,24.0825,2.46,7,30,2024,7/30/2024
10448,20240731-MISS-B1,20240731-MISS-B1,2101,1,5999,MISS,Boat,-0.0024,1.079,-0.002,0.15,25.85333333,39.36,2.556018342,0.939854724,225.107,267.722,392.904,432.37,333.141,303.061,374.192,601.818,0.505,426.7,263,0.19,0.517,11.49,40.68156,-85.88845,8.64,27.828,4.73,7,31,2024,7/31/2024
10449,20240731-MISS-B2,20240731-MISS-B2,2102,2,8861,MISS,Boat,-0.0022,0.978,-0.003,0.15,7.94,7.436666667,2.666388133,0.954545603,185.892,220.141,360.217,392.858,277.687,243.151,307.458,506.95,0.544,428.4,265,0.19,0.537,10.76,40.67688,-85.87679,8.56,27.677,4.6,7,31,2024,7/31/2024
10450,20240731-MISS-B3,20240731-MISS-B3,2103,3,9921,MISS,Boat,-0.0037,0.947,-0.002,0.15,5.963333333,8.193333333,2.44634161,0.870073046,183.7,218.846,342.998,370.114,275.619,240.699,334.366,491.159,0.485,428.3,265,0.19,0.426,11.14,40.67069,-85.86913,8.56,27.565,4.12,7,31,2024,7/31/2024
10451,20240731-MISS-B4,20240731-MISS-B4,2104,4,10891,MISS,Boat,0,0.837,0,0.15,5.493333333,7.58,2.502479463,0.626041216,186.074,226.772,344.74,366.991,269.417,253.669,325.428,529.8,0.525,433.6,270,0.2,0.497,11.06,40.66281,-85.86597,8.55,27.361,4.41,7,31,2024,7/31/2024
10452,20240731-MISS-B5,20240731-MISS-B5,2105,5,12821,MISS,Boat,0.0391,0.709,0.004,0.087795929,13.32666667,20.83666667,2.585126858,0.841099367,154.689,197.351,315.708,338.982,241.451,226.457,318.124,559.7,0.538,444.8,276,0.2,0.551,10.8,40.66891,-85.84742,8.5,27.528,5.54,7,31,2024,7/31/2024
10453,20240731-MISS-B6,20240731-MISS-B6,2106,6,14351,MISS,Boat,0.0906,0.69,0.006,0.343713143,12.65,20.07,2.523791056,0.750913691,153.164,208.56,337.908,374.962,257.353,244.905,342.305,526.12,0.5,445.7,275,0.2,0.5,11.57,40.6737,-85.83157,8.57,27.796,5.81,7,31,2024,7/31/2024
10454,20240731-MISS-B7,20240731-MISS-B7,2107,7,6411,MISS,Boat,0.0016,1.04,-0.004,0.15,12.0375,17.8625,2.458816689,0.668617561,174.334,201.387,330.421,361.075,255.087,227.13,275.709,490.365,0.5,427.5,266,0.19,0.493,10.36,40.68822,-85.89621,8.47,27.375,4.07,7,31,2024,7/31/2024
10455,20240731-MISS-B8,20240731-MISS-B8,2108,8,5401,MISS,Boat,-0.0003,1.138,-0.004,0.056445124,2.93,4.47,2.467479938,0.985559682,209.631,268.059,407.928,448.683,311.748,301.322,336.875,567.173,0.534,424.7,264,0.19,0.534,10.28,40.69179,-85.90828,8.47,27.294,3.76,7,31,2024,7/31/2024
10456,20240731-MISS-B9,20240731-MISS-B9,2109,9,4381,MISS,Boat,0.0033,1.112,-0.004,0.15,4.476666667,7.543333333,2.491043975,1.010452561,196.138,278.546,423.979,474.425,325.355,315.234,340.617,537.114,0.517,423.6,262,0.19,0.531,10.65,40.70428,-85.92982,8.52,27.678,4.48,7,31,2024,7/31/2024
10457,20240731-MISS-B10,20240731-MISS-B10,2110,10,2851,MISS,Boat,-0.0046,1.102,-0.003,0.15,8.82,14.965,2.638145941,1.002086921,217.255,279.263,414.242,457.377,320.967,316.343,341.315,582.014, ,425.9,265,0.19,0.505,10.5,40.69343,-85.92009,8.5,27.381,3.82,7,31,2024,7/31/2024
10458,20240731-MISS-B11,20240731-MISS-B11,2111,11,1731,MISS,Boat,-0.0041,1.167,-0.002,0.15,8.143333333,11.76,2.417752889,0.956994083,206.401,267.863,415.123,461.457,318.942,299.485,330.57,530.96,0.5,423.6,263,0.19,0.479,10.27,40.711,-85.93831,8.49,27.407,4.06,7,31,2024,7/31/2024
10459,20240731-MISS-B12,20240731-MISS-B12,2112,12,661,MISS,Boat,0.0046,1.091,-0.001,0.15,2.323333333,3.22,2.379807859,0.971684962,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.492,447.3,277,0.2,0.481,10.92,40.67253,-85.8411,8.52,27.575,6.09,7,31,2024,7/31/2024
10460,20240731-MISS-B13,20240731-MISS-B13,2113,13,13553,MISS,Boat,0.0161,0.728,0,0.15,6.02,8.67,2.590324807,0.568637965,158.003,210.34,334.02,366.135,250.458,239.07,335.071,535.703,0.492,447.3,277,0.2,0.481,10.92,40.67253,-85.8411,8.52,27.575,6.09,7,31,2024,7/31/2024
10461,20240805-SALA-B1,20240805-SALA-B1,3101,1,5210,SALA,Boat,-0.5016,1.71,0.001,0.104707322,41.19,25.78666667,3.778576028,1.402413385,306.822,319.168,385.504,425.852,331.544,327.131,378.643,578.592,0.49,355.2,220,0.16,0.489,12.2,40.77249,-85.64514,8.56,27.663,4.78,8,5,2024,8/5/2024
10462,20240805-SALA-B2,20240805-SALA-B2,3102,2,5430,SALA,Boat,-0.5042,1.716,0.002,0.081577582,48.23,32.36666667,3.554024616,1.325082228,294.395,289.441,379.924,421.463,320.857,314.308,364.939,583.846,0.52,356.3,221,0.16,0.513,11.81,40.77081,-85.64707,8.64,27.509,5.72,8,5,2024,8/5/2024
10463,20240805-SALA-B3,20240805-SALA-B3,3103,3,4180,SALA,Boat,-0.5115,1.859,0.001,0.07612943,25.25666667,21.97,3.433951986,1.390783105,312.461,324.366,382.14,409.772,322.923,321.539,366.07,526.104,0.535,368.6,229,0.17,0.597,10.28,40.78123,-85.64625,8.64,27.545,4.1,8,5,2024,8/5/2024
10464,20240805-SALA-B4,20240805-SALA-B4,3104,4,4980,SALA,Boat,-0.4998,1.766,0.003,0.093712367,21.36333333,26.19333333,3.588850877,1.431999184,346.099,326.464,404.119,432.959,343.95,343.562,395.789,625.559,0.502,368.8,229,0.17,0.498,10.28,40.78401,-85.63817,8.64,27.533,4.18,8,5,2024,8/5/2024
10465,20240805-SALA-B5,20240805-SALA-B5,3105,5,6340,SALA,Boat,-0.5061,1.673,0.003,0.141468847,46.71666667,4.143333333,3.453704194,1.383437666,320.664,323.777,391.989,409.063,335.966,316.135,405.022,703.371,0.602,371.1,230,0.17,0.59,10.28,40.77477,-85.62411,8.65,27.494,4.45,8,5,2024,8/5/2024
10466,20240805-SALA-B6,20240805-SALA-B6,3106,6,7900,SALA,Boat,-0.508,1.791,0.003,0.15,44.1,1.513333333,3.515559791,1.417716384,313.455,320.493,389.427,402.245,327.658,327.338,392.378,607.674,0.65,372.1,232,0.17,0.616,9.87,40.77508,-85.60583,8.63,27.34,3.55,8,5,2024,8/5/2024
10467,20240805-SALA-B7,20240805-SALA-B7,3107,7,10610,SALA,Boat,-0.5041,1.594,-0.001,0.15,57.35333333,6.146666667,3.531153639,1.319573148,285.581,281.084,350.67,359.614,311.997,302.193,386.734,626.409,0.545,360,222,0.16,0.608,11.5,40.77597,-85.58318,8.77,27.829,4.42,8,5,2024,8/5/2024
10468,20240805-SALA-B8,20240805-SALA-B8,3108,8,9370,SALA,Boat,-0.5036,1.822,0,0.019501759,63.08,7.873333333,3.702166173,1.374867986,287.446,268.262,319.619,341.067,280.323,272.438,336.999,594.775,0.611,367,227,0.17,0.603,11.44,40.76695,-85.59709,8.78,27.62,3.9,8,5,2024,8/5/2024
10469,20240805-SALA-B9,20240805-SALA-B9,3109,9,10331,SALA,Boat,-0.5056,1.797,0.003,0.056293224,65.91333333,18.53333333,3.740111203,1.322429708,263.796,265.114,341.401,360.448,288.049,264.973,361.658,621.769,0.656,371.9,230,0.17,0.676,10.69,40.75724,-85.59486,8.64,27.662,6.26,8,5,2024,8/5/2024
10470,20240805-SALA-B10,20240805-SALA-B10,3110,10,11270,SALA,Boat,-0.4928,1.7,0.001,0.275993591,69.02333333,15.67333333,3.606523905,1.292231789,271.008,297.221,359.857,365.646,298.048,308.561,370.815,672.375,0.622,372.9,229,0.17,0.638,11.51,40.75592,-85.5826,8.76,28.011,5.14,8,5,2024,8/5/2024
10471,20240805-SALA-B13,20240805-SALA-B13,3113,13,5180,SALA,Boat,-0.5132,1.92,0.001,0.178229418,28.90333333,18.15333333,3.728155919,1.391803305,334.548,333.491,403.173,419.379,348.719,344.626,394.612,585.613,0.56,371.6,230,0.17,0.575,10.08,40.78112,-85.63731,8.65,27.6,3.95,8,5,2024,8/5/2024
10472,20240805-SALA-B14,20240805-SALA-B14,3114,14,1040,SALA,Boat,-0.5166,1.917,0.004,0.229171453,22.62333333,20.24,3.331379119,1.313655989,319.131,323.415,397.297,408.505,335.8,334.175,381.081,585.325,0.621,375.2,232,0.17,0.648,10.45,40.80136,-85.66901,8.68,27.671,4.42,8,5,2024,8/5/2024
10473,20240814-SHAF-B1,20240814-SHAF-B1,4101,1,6865,SHAF,Boat,0.0083,0.033,0.262,0.172227746,86.58333333,10.45666667,3.395578837,0.462678517,142.052,183.9,260.686,293.472,261.028,204.702,284.78,497.992,0.452,555.8,358,0.27,0.458,14.91,40.83502,-86.80722,8.1,25.439,6.96,8,14,2024,8/14/2024
10474,20240814-SHAF-B5,20240814-SHAF-B5,4105,5,6425,SHAF,Boat,0.0168,0.242,0.282,0.196894013,61.54666667,12.2,3.211026616,0.538167214,211.44,292.614,373.715,386.951,362.122,323.403,376.782,553.978,0.38,535.8,348,0.26,0.367,18.15,40.82387,-86.79594,8.21,25.114,4.61,8,14,2024,8/14/2024
10475,20240814-SHAF-B6,20240814-SHAF-B6,4106,6,8245,SHAF,Boat,0.016,1.43,0.302,0.123395829,1.47,0.663333333,2.575964728,0.77230123,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.456,626,420,0.31,0.45,8.79,40.83495,-86.78194,7.98,23.346,2.57,8,14,2024,8/14/2024
10476,20240814-SHAF-B8,20240814-SHAF-B8,4108,8,5065,SHAF,Boat,0.0109,1.315,0.294,0.116641379,20.3,3.06,2.690235418,0.718713201,132.455,178.499,208.061,210.857,174.685,152.717,144.932,427.548,0.325,620.2,411,0.31,0.326,10.69,40.81104,-86.79436,8.08,23.939,3.54,8,14,2024,8/14/2024
10477,20240814-SHAF-B9,20240814-SHAF-B9,4109,9,3385,SHAF,Boat,0.0148,0.884,0.251,0.122330108,68.37333333,3.51,2.961754712,0.831848716,170.666,182.497,269.715,294.913,270.78,200.945,292.724,593.21,0.452,570.9,371,0.28,0.455,17.76,40.80438,-86.77493,8.13,25.017,3.95,8,14,2024,8/14/2024
10478,20240814-SHAF-B10,20240814-SHAF-B10,4110,10,2205,SHAF,Boat,0.0167,1.017,0.267,0.11774901,48.63666667,7.846666667,2.051222932,0.627101684,166.712,187.905,253.713,271.352,255.874,196.96,264.011,459.426,0.326,581.7,379,0.28,0.316,16.67,40.7946,-86.77446,8.12,24.903,3.31,8,14,2024,8/14/2024
10479,20240814-SHAF-B11,20240814-SHAF-B11,4111,11,1385,SHAF,Boat,0.0221,0.798,0.3,0.099389826,43,7.83,2.714505299,0.67230208,154.514,184.826,249.263,272.398,261.161,195.942,274.372,456.432,0.379,563.8,369,0.27,0.376,16.06,40.78871,-86.77197,7.99,24.575,3.94,8,14,2024,8/14/2024
10480,20240814-SHAF-B12,20240814-SHAF-B12,4112,12,275,SHAF,Boat,0.013,1.047,0.276,0.070473546,38.05,7.476666667,3.409230645,0.915388733,131.353,161.654,225.453,245.932,234.973,174.42,239.951,456.241,0.302,574.1,378,0.28,0.31,15.82,40.78252,-86.76215,8.12,24.305,3.53,8,14,2024,8/14/2024
10481,20240814-SHAF-B14,20240814-SHAF-B14,4114,14,4225,SHAF,Boat,0.0082,1.209,0.311,0.15,37.33333333,4.54,2.899900224,0.965028454,163.078,220.545,294.233,315.879,278.175,228.902,237.547,462.327,0.379,618.7,407,0.3,0.381,12.05,40.80743,-86.78552,8.2,24.344,3.28,8,14,2024,8/14/2024
10482,20240814-SHAF-B15,20240814-SHAF-B15,4115,15,2905,SHAF,Boat,0.0173,1.003,0.293,0.163898337,69.08666667,8.176666667,3.318892754,0.88996351,171.271,189.722,260.405,288.864,247.747,196.623,223.743,481.417,0.377,580.5,379,0.28,0.368,16.39,40.79942,-86.77781,8.16,24.814,3.76,8,14,2024,8/14/2024
10483,20240912-MISS-B1,20240912-MISS-B1,2101,1,5999,MISS,Boat,0.0034,0.083,0.044,0.358422678,34.32666667,21.11333333,2.356936882,0.38243787,221.225,192.13,294.279,351.467,279.627,226.341,305.98,440.333,0.475,420.7,277,0.2,0.456,9.03,40.68162,-85.88919,8.31,24.42,4.78,9,12,2024,9/12/2024
10484,20240912-MISS-B2,20240912-MISS-B2,2102,2,8861,MISS,Boat,-0.0058,0.055,-0.032,0.423062176,32.99,13.16,2.53054839,0.28957927,211.846,184.387,286.744,355.341,273.138,213.393,292.884,413.339,0.66,415.7,273,0.2,0.68,12.59,40.67702,-85.8773,8.65,24.551,3.44,9,12,2024,9/12/2024
10485,20240912-MISS-B3,20240912-MISS-B3,2103,3,9921,MISS,Boat,-0.004,0.073,0.04,0.389202816,10.97666667,0.976666667,2.511315977,0.362829627,213.962,194.412,307.139,372.37,282.308,225.472,291.98,388.735,0.436,422.8,274,0.2,0.565,11.54,40.6708,-85.87066,8.6,25.061,3.66,9,12,2024,9/12/2024
10486,20240912-MISS-B4,20240912-MISS-B4,2104,4,10891,MISS,Boat,-0.0032,0.063,0.04,0.412807594,16.91,22.75333333,2.56953301,0.380254642,218.007,181.628,292.188,365.473,267.084,217.033,286.208,406.145,0.494,428.8,280,0.21,0.497,13.3,40.66325,-85.86726,8.73,24.772,3.86,9,12,2024,9/12/2024
10487,20240912-MISS-B5,20240912-MISS-B5,2105,5,12821,MISS,Boat,-0.0117,0.074,0.062,0.294357941,16.24,1.356666667,2.514434747,0.38294797,216.347,196.64,317.695,405.518,297.001,233.775,314.572,447.162,0.501,441.6,287,0.21,0.528,14.25,40.66864,-85.84776,8.8,24.945,4.87,9,12,2024,9/12/2024
10488,20240912-MISS-B6,20240912-MISS-B6,2106,6,14351,MISS,Boat,-0.0087,0.067,0.052,0.353903882,7.376666667,2.203333333,2.494682539,0.363482555,200.806,195.193,323.767,416.88,304.152,242.243,318.094,404.487,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9,12,2024,9/12/2024
10489,20240912-MISS-B7,20240912-MISS-B7,2107,7,6411,MISS,Boat,0.302,0.101,0.108,0.358260541,26.81333333,3.793333333,2.753020622,0.660115895,209.818,190.392,273.205,324.558,245.722,204.607,267.233,357.193,0.399,415.3,279,0.21,0.303,5.73,40.68787,-85.89665,7.75,23.291,3.55,9,12,2024,9/12/2024
10490,20240912-MISS-B8,20240912-MISS-B8,2108,8,5401,MISS,Boat,0.0068,0.078,0.07,0.419128957,36.92333333,6.633333333,2.579928909,0.300801469,218.626,197.788,276.409,303.976,247.474,207.802,277.846,394.6,0.429,414.5,276,0.2,0.32,8.04,40.69163,-85.90847,8.16,23.775,2.22,9,12,2024,9/12/2024
10491,20240912-MISS-B9,20240912-MISS-B9,2109,9,4381,MISS,Boat,-0.0076,0.071,0.042,0.447889597,34.12,20.06333333,2.465054228,0.296856696,243.087,233.01,301.244,338.647,267.397,233.357,298.558,403.699,0.348,415.1,271,0.2,0.551,11.46,40.70399,-85.93095,8.58,24.862,3.4,9,12,2024,9/12/2024
10492,20240912-MISS-B10,20240912-MISS-B10,2110,10,2851,MISS,Boat,-0.0053,0.064,0.041,0.368531532,26.9,3.986666667,2.316912672,0.282220227,231.704,244.545,317.835,362.356,278.465,241.892,294.451,420.892,0.501,415.1,276,0.2,0.577,8.14,40.69364,-85.92089,8.15,23.885,2.66,9,12,2024,9/12/2024
10493,20240912-MISS-B11,20240912-MISS-B11,2111,11,1731,MISS,Boat,-0.0016,0.073,0.045,0.387259428,20.32666667,1.243333333,2.40735699,0.356075903,249.092,229.744,301.181,337.701,270.174,232.127,297.808,410.074,0.517,407.9,266,0.2,0.816,12.76,40.71106,-85.9389,8.62,24.775,3.67,9,12,2024,9/12/2024
10494,20240912-MISS-B12,20240912-MISS-B12,2112,12,661,MISS,Boat,0.0043,0.144,0.063,0.267070863,18.62666667,1.41,2.45361874,0.363972251,228.243,230.933,329.909,376.142,306.324,237.872,334.162,339.429,0.602,408,268,0.2,0.605,13.26,40.71163,-85.95116,8.64,24.372,2.91,9,12,2024,9/12/2024
10495,20240912-MISS-B13,20240912-MISS-B13,2113,13,13553,MISS,Boat,-0.0038,0.07,0.041,0.336125072,22.26,6.12,2.520152491,0.375221655,203.623,195.392,321.114,407.183,303.845,237.132,323.446,428.897,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9,12,2024,9/12/2024
